,Location,Player,Total Kills,Total Deaths,K/D,Total Damage Dealt,Total Damage Taken,Total Damage Differential,CT Kills,CT Deaths,CT K/D,CT Damage Dealt,CT Damage Taken,CT Damage Differential,T Kills,T Deaths,T K/D,T Damage Dealt,T Damage Taken,T Damage Differential,Total Rounds
0,Top Balcony,Elige,3,6,-3,534,513,21,3,4,-1,447,401,46,0,2,-2,87,112,-25,196
1,Deep Jungle,Elige,5,7,-2,573,667,-94,2,3,-1,316,326,-10,3,4,-1,257,341,-84,196
2,CT Deep Catwalk Mid peek,Elige,1,3,-2,307,246,61,0,2,-2,128,87,41,1,1,0,179,159,20,196
3,Bottom Stairs,Elige,6,7,-1,768,720,48,4,6,-2,493,624,-131,2,1,1,275,96,179,196
4,Ticketbooth ,Elige,8,4,4,665,426,239,7,4,3,642,426,216,1,0,1,23,0,23,196
5,Triple Box,Elige,3,1,2,271,85,186,3,1,2,271,85,186,0,0,0,0,0,0,196
6,A Site,Elige,5,3,2,714,251,463,1,1,0,270,100,170,4,2,2,444,151,293,196
7,Mid Close Connector,Elige,2,3,-1,241,275,-34,0,2,-2,12,116,-104,2,1,1,229,159,70,196
8,Tetris,Elige,3,2,1,352,295,57,0,0,0,41,0,41,3,2,1,311,295,16,196
9,Snipers Nest,Elige,1,4,-3,334,314,20,1,4,-3,308,295,13,0,0,0,26,19,7,196
10,Bottom Connector,Elige,7,5,2,757,386,371,3,2,1,318,112,206,4,3,1,439,274,165,196
11,Deep Palace,Elige,3,2,1,302,196,106,2,1,1,202,127,75,1,1,0,100,69,31,196
12,Top Mid towards Apps,Elige,0,2,-2,205,156,49,0,0,0,0,0,0,0,2,-2,205,156,49,196
13,Catwalk Connector Peek,Elige,1,2,-1,124,307,-183,0,0,0,15,0,15,1,2,-1,109,307,-198,196
14,Top Mid,Elige,3,2,1,302,288,14,3,2,1,292,288,4,0,0,0,10,0,10,196
15,Top Mid Left Side,Elige,3,4,-1,545,696,-151,2,0,2,261,0,261,1,4,-3,284,696,-412,196
16,A Site Exposed to Stairs Connector Cat,Elige,7,3,4,609,259,350,6,2,4,484,148,336,1,1,0,125,111,14,196
17,A Ramp,Elige,0,2,-2,46,200,-154,0,0,0,0,0,0,0,2,-2,46,200,-154,196
18,Right Side Connector,Elige,3,1,2,482,295,187,2,1,1,382,202,180,1,0,1,100,93,7,196
19,T Palace Stairs Peek,Elige,1,2,-1,174,180,-6,1,2,-1,148,173,-25,0,0,0,26,7,19,196
20,Left Side Platform,Elige,0,1,-1,34,152,-118,0,0,0,0,0,0,0,1,-1,34,152,-118,196
21,Catwalk T Aparments Peek,Elige,2,1,1,252,126,126,2,1,1,252,126,126,0,0,0,0,0,0,196
22,Top Connector,Elige,3,3,0,420,422,-2,2,1,1,286,192,94,1,2,-1,134,230,-96,196
23,Underpass,Elige,4,2,2,408,303,105,2,1,1,251,181,70,2,1,1,157,122,35,196
24,Top Mid Catwalk,Elige,2,2,0,166,269,-103,1,2,-1,74,200,-126,1,0,1,92,69,23,196
25,Ninja,Elige,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
26,Deep Catwalk,Elige,7,4,3,625,428,197,2,1,1,103,100,3,5,3,2,522,328,194,196
27,Default A,Elige,4,3,1,340,134,206,2,2,0,203,119,84,2,1,1,137,15,122,196
28,Underneath B apps plat,Elige,2,1,1,95,100,-5,2,1,1,95,100,-5,0,0,0,0,0,0,196
29,CT Catwalk,Elige,1,3,-2,104,364,-260,1,0,1,65,87,-22,0,3,-3,39,277,-238,196
30,B Bombsite Cross to Catwalk,Elige,0,1,-1,26,37,-11,0,0,0,0,0,0,0,1,-1,26,37,-11,196
31,Close A Ramp,Elige,3,1,2,248,101,147,3,1,2,212,100,112,0,0,0,36,1,35,196
32,CT Side Apps,Elige,1,1,0,68,172,-104,0,0,0,0,66,-66,1,1,0,68,106,-38,196
33,Bench,Elige,3,1,2,167,180,-13,3,1,2,167,180,-13,0,0,0,0,0,0,196
34,Left Side corner deep jungle,Elige,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
35,Middle Bench,Elige,0,3,-3,48,302,-254,0,0,0,0,1,-1,0,3,-3,48,301,-253,196
36,Back Left B Site From T's' Perspective,Elige,3,3,0,269,312,-43,3,3,0,269,312,-43,0,0,0,0,0,0,196
37,Close Market door,Elige,1,2,-1,126,223,-97,1,1,0,115,192,-77,0,1,-1,11,31,-20,196
38,Close Left CT A Ramp,Elige,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,196
39,CT Spawn,Elige,0,1,-1,48,100,-52,0,1,-1,48,100,-52,0,0,0,0,0,0,196
40,B site Market Plant,Elige,1,2,-1,117,136,-19,1,1,0,117,61,56,0,1,-1,0,75,-75,196
41,Firebox,Elige,1,2,-1,258,259,-1,0,2,-2,72,200,-128,1,0,1,186,59,127,196
42,Back B Site Peeking Apps/Plat,Elige,0,1,-1,0,34,-34,0,1,-1,0,34,-34,0,0,0,0,0,0,196
43,Top Mid on top of Boxes,Elige,0,1,-1,0,69,-69,0,1,-1,0,69,-69,0,0,0,0,0,0,196
44,Jungle Plant,Elige,0,2,-2,0,153,-153,0,0,0,0,0,0,0,2,-2,0,153,-153,196
45,Ladder Room Catwalk Side,Elige,4,2,2,460,286,174,2,0,2,216,11,205,2,2,0,244,275,-31,196
46,Snipers Palace Peek,Elige,1,1,0,110,232,-122,0,1,-1,10,191,-181,1,0,1,100,41,59,196
47,Deep T Apps Underpass STairs,Elige,1,0,1,101,1,100,1,0,1,100,0,100,0,0,0,1,1,0,196
48,Leftside Connector,Elige,0,1,-1,70,113,-43,0,1,-1,62,100,-38,0,0,0,8,13,-5,196
49,Sandwhich,Elige,1,1,0,100,171,-71,0,0,0,0,0,0,1,1,0,100,171,-71,196
50,Arch,Elige,2,2,0,420,126,294,0,1,-1,122,100,22,2,1,1,298,26,272,196
51,Murder Hole,Elige,0,1,-1,52,109,-57,0,1,-1,52,109,-57,0,0,0,0,0,0,196
52,CT Outside Market,Elige,0,1,-1,0,78,-78,0,0,0,0,0,0,0,1,-1,0,78,-78,196
53,T Spawn A Ramp,Elige,1,1,0,108,109,-1,0,0,0,0,0,0,1,1,0,108,109,-1,196
54,T Deep Apps Underpass/Apps Peek,Elige,0,0,0,0,119,-119,0,0,0,0,54,-54,0,0,0,0,65,-65,196
55,Close Right Market Window,Elige,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
56,Catwalk Plant B Site,Elige,1,1,0,135,81,54,1,0,1,100,0,100,0,1,-1,35,81,-46,196
57,Bench Closer To Jungle,Elige,1,1,0,193,122,71,1,1,0,193,122,71,0,0,0,0,0,0,196
58,Stairs Palace Peek,Elige,2,1,1,152,163,-11,2,0,2,152,63,89,0,1,-1,0,100,-100,196
59,Balcony Boaxes,Elige,2,1,1,304,100,204,2,1,1,304,100,204,0,0,0,0,0,0,196
60,Apartments Right CT Corner,Elige,0,1,-1,0,34,-34,0,0,0,0,0,0,0,1,-1,0,34,-34,196
61,Right Side Platform,Elige,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
62,T Deep apps,Elige,1,0,1,100,0,100,1,0,1,100,0,100,0,0,0,0,0,0,196
63,Under balcony,Elige,0,0,0,0,39,-39,0,0,0,0,39,-39,0,0,0,0,0,0,196
64,Market Window Peek,Elige,0,0,0,70,0,70,0,0,0,70,0,70,0,0,0,0,0,0,196
65,Bottom Mid Ladder Room Peek,Elige,0,0,0,0,19,-19,0,0,0,0,0,0,0,0,0,0,19,-19,196
66,Right Side Snipers Nest,Elige,2,1,1,242,118,124,2,1,1,242,118,124,0,0,0,0,0,0,196
67,Under window B apps,Elige,1,1,0,74,73,1,0,0,0,0,0,0,1,1,0,74,73,1,196
68,Behind Big Boxes,Elige,0,1,-1,0,131,-131,0,0,0,0,0,0,0,1,-1,0,131,-131,196
69,Top Mid Boxes Left Side Peek,Elige,3,1,2,431,214,217,0,0,0,0,0,0,3,1,2,431,214,217,196
70,Top Mid Boxes Right Side Peek,Elige,1,0,1,126,53,73,0,0,0,0,0,0,1,0,1,126,53,73,196
71,Elevated Snipers Awp Peek,Elige,0,0,0,54,0,54,0,0,0,54,0,54,0,0,0,0,0,0,196
72,Inside Market Doors,Elige,1,1,0,157,100,57,1,1,0,157,100,57,0,0,0,0,0,0,196
73,Top STairs,Elige,0,1,-1,0,13,-13,0,1,-1,0,13,-13,0,0,0,0,0,0,196
74,Bottom Stairs,Stewie2k,4,9,-5,447,825,-378,3,1,2,205,114,91,1,8,-7,242,711,-469,196
75,CT Catwalk,Stewie2k,4,7,-3,579,797,-218,2,3,-1,464,397,67,2,4,-2,115,400,-285,196
76,Ticketbooth ,Stewie2k,1,6,-5,200,550,-350,0,4,-4,100,350,-250,1,2,-1,100,200,-100,196
77,Deep Catwalk,Stewie2k,4,4,0,402,496,-94,3,3,0,329,396,-67,1,1,0,73,100,-27,196
78,Snipers Nest,Stewie2k,5,4,1,500,472,28,4,2,2,400,183,217,1,2,-1,100,289,-189,196
79,CT Side Apps,Stewie2k,6,3,3,663,462,201,1,1,0,100,100,0,5,2,3,563,362,201,196
80,CT Deep Catwalk Mid peek,Stewie2k,7,3,4,794,327,467,7,2,5,768,227,541,0,1,-1,26,100,-74,196
81,Catwalk T Aparments Peek,Stewie2k,1,4,-3,154,427,-273,0,2,-2,0,200,-200,1,2,-1,154,227,-73,196
82,Top Mid Left Side,Stewie2k,2,4,-2,262,572,-310,1,2,-1,100,200,-100,1,2,-1,162,372,-210,196
83,Back B Site Peeking Apps/Plat,Stewie2k,2,3,-1,104,186,-82,0,1,-1,21,64,-43,2,2,0,83,122,-39,196
84,Mid Close Connector,Stewie2k,4,2,2,444,165,279,2,1,1,200,3,197,2,1,1,244,162,82,196
85,Arch,Stewie2k,2,4,-2,386,329,57,2,4,-2,342,329,13,0,0,0,44,0,44,196
86,Deep T Apps,Stewie2k,1,1,0,34,223,-189,0,0,0,0,0,0,1,1,0,34,223,-189,196
87,Top Mid,Stewie2k,3,2,1,308,222,86,2,0,2,200,0,200,1,2,-1,108,222,-114,196
88,Default A,Stewie2k,4,2,2,349,136,213,4,1,3,349,106,243,0,1,-1,0,30,-30,196
89,Catwalk Connector Peek,Stewie2k,3,4,-1,505,436,69,3,1,2,482,154,328,0,3,-3,23,282,-259,196
90,A Site Exposed to Stairs Connector Cat,Stewie2k,1,2,-1,24,201,-177,0,1,-1,0,100,-100,1,1,0,24,101,-77,196
91,Deep Jungle,Stewie2k,5,2,3,482,346,136,2,1,1,210,166,44,3,1,2,272,180,92,196
92,Back Left B Site From T's' Perspective,Stewie2k,5,3,2,451,253,198,5,2,3,451,200,251,0,1,-1,0,53,-53,196
93,Back Right B Site from T's Perspective,Stewie2k,1,2,-1,161,197,-36,1,2,-1,161,197,-36,0,0,0,0,0,0,196
94,Top Balcony,Stewie2k,2,2,0,89,200,-111,1,2,-1,83,200,-117,1,0,1,6,0,6,196
95,Bench,Stewie2k,4,4,0,421,456,-35,4,3,1,421,356,65,0,1,-1,0,100,-100,196
96,Right Side Connector,Stewie2k,2,2,0,251,248,3,0,0,0,0,0,0,2,2,0,251,248,3,196
97,A Site,Stewie2k,0,4,-4,35,248,-213,0,1,-1,35,8,27,0,3,-3,0,240,-240,196
98,T Palace Stairs Peek,Stewie2k,1,2,-1,13,200,-187,0,0,0,0,0,0,1,2,-1,13,200,-187,196
99,A Ramp,Stewie2k,0,3,-3,38,310,-272,0,0,0,0,28,-28,0,3,-3,38,282,-244,196
100,Leftside Connector,Stewie2k,0,1,-1,54,102,-48,0,1,-1,54,102,-48,0,0,0,0,0,0,196
101,Top Mid towards Apps,Stewie2k,0,1,-1,69,100,-31,0,0,0,0,0,0,0,1,-1,69,100,-31,196
102,Triple Box,Stewie2k,3,2,1,369,178,191,1,2,-1,201,178,23,2,0,2,168,0,168,196
103,Semi Elevated CT Van,Stewie2k,1,1,0,44,31,13,1,1,0,44,31,13,0,0,0,0,0,0,196
104,Close Market door,Stewie2k,0,2,-2,0,202,-202,0,2,-2,0,202,-202,0,0,0,0,0,0,196
105,T Spawn A Ramp,Stewie2k,2,3,-1,200,280,-80,0,0,0,0,0,0,2,3,-1,200,280,-80,196
106,B Bombsite Cross to Catwalk,Stewie2k,8,0,8,593,94,499,5,0,5,476,68,408,3,0,3,117,26,91,196
107,Deep Palace,Stewie2k,1,2,-1,100,222,-122,1,1,0,100,122,-22,0,1,-1,0,100,-100,196
108,T Spawn,Stewie2k,0,2,-2,0,192,-192,0,2,-2,0,192,-192,0,0,0,0,0,0,196
109,market,Stewie2k,2,2,0,251,166,85,0,0,0,0,0,0,2,2,0,251,166,85,196
110,Right Side Snipers Nest,Stewie2k,0,1,-1,0,100,-100,0,1,-1,0,100,-100,0,0,0,0,0,0,196
111,Underpass,Stewie2k,3,2,1,274,384,-110,0,1,-1,0,135,-135,3,1,2,274,249,25,196
112,Market Window Peek,Stewie2k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
113,CT Spawn,Stewie2k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
114,Jungle Plant,Stewie2k,0,2,-2,30,146,-116,0,1,-1,0,83,-83,0,1,-1,30,63,-33,196
115,Ladder Room Catwalk Side,Stewie2k,3,1,2,395,182,213,2,1,1,295,182,113,1,0,1,100,0,100,196
116,Catwalk Plant B Site,Stewie2k,0,0,0,33,0,33,0,0,0,33,0,33,0,0,0,0,0,0,196
117,Stairs Palace Peek,Stewie2k,2,2,0,130,188,-58,2,2,0,130,188,-58,0,0,0,0,0,0,196
118,Bottom Connector,Stewie2k,5,0,5,396,73,323,1,0,1,100,33,67,4,0,4,296,40,256,196
119,Left Side Platform,Stewie2k,5,2,3,673,276,397,4,1,3,573,100,473,1,1,0,100,176,-76,196
120,CT Outside Market,Stewie2k,2,2,0,200,125,75,0,0,0,0,0,0,2,2,0,200,125,75,196
121,Inside Market Doors,Stewie2k,0,1,-1,27,57,-30,0,0,0,0,0,0,0,1,-1,27,57,-30,196
122,Left Side corner deep jungle,Stewie2k,0,1,-1,0,100,-100,0,1,-1,0,100,-100,0,0,0,0,0,0,196
123,Tetris,Stewie2k,0,1,-1,32,100,-68,0,1,-1,32,100,-68,0,0,0,0,0,0,196
124,Under window B apps,Stewie2k,1,2,-1,86,106,-20,1,1,0,86,100,-14,0,1,-1,0,6,-6,196
125,Top Mid Boxes Right Side Peek,Stewie2k,1,1,0,75,96,-21,0,0,0,0,0,0,1,1,0,75,96,-21,196
126,Underneath B apps plat,Stewie2k,0,2,-2,26,195,-169,0,1,-1,0,194,-194,0,1,-1,26,1,25,196
127,Top Mid Catwalk,Stewie2k,1,1,0,100,122,-22,0,0,0,0,0,0,1,1,0,100,122,-22,196
128,B Site Default Plant,Stewie2k,0,0,0,0,27,-27,0,0,0,0,27,-27,0,0,0,0,0,0,196
129,Top Van,Stewie2k,1,0,1,68,16,52,1,0,1,68,16,52,0,0,0,0,0,0,196
130,Close Right Market Window,Stewie2k,1,1,0,75,75,0,0,0,0,0,0,0,1,1,0,75,75,0,196
131,Chair,Stewie2k,2,0,2,259,67,192,0,0,0,22,0,22,2,0,2,237,67,170,196
132,Bench Closer To Jungle,Stewie2k,1,1,0,33,76,-43,1,0,1,33,0,33,0,1,-1,0,76,-76,196
133,Apartments Right CT Corner,Stewie2k,0,0,0,0,30,-30,0,0,0,0,8,-8,0,0,0,0,22,-22,196
134,Forest,Stewie2k,1,0,1,59,31,28,0,0,0,36,20,16,1,0,1,23,11,12,196
135,Safe Plant B Site,Stewie2k,0,1,-1,0,98,-98,0,1,-1,0,98,-98,0,0,0,0,0,0,196
136,Firebox,Stewie2k,0,0,0,0,70,-70,0,0,0,0,0,0,0,0,0,0,70,-70,196
137,Close Left CT A Ramp,Stewie2k,1,0,1,27,0,27,0,0,0,0,0,0,1,0,1,27,0,27,196
138,Bench Closer to Tribox,Stewie2k,0,0,0,22,27,-5,0,0,0,0,27,-27,0,0,0,22,0,22,196
139,Sandwhich,Stewie2k,0,0,0,0,92,-92,0,0,0,0,92,-92,0,0,0,0,0,0,196
140,Deep CT,Stewie2k,0,0,0,10,0,10,0,0,0,10,0,10,0,0,0,0,0,0,196
141,B site Market Plant,Stewie2k,0,1,-1,23,100,-77,0,1,-1,23,100,-77,0,0,0,0,0,0,196
142,Snipers Palace Peek,Stewie2k,3,0,3,107,16,91,3,0,3,107,16,91,0,0,0,0,0,0,196
143,Bottom Mid Ladder Room Peek,Stewie2k,1,1,0,50,101,-51,0,0,0,0,0,0,1,1,0,50,101,-51,196
144,Top STairs,Stewie2k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
145,Right Side Platform,Stewie2k,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
146,Register Market,Stewie2k,1,0,1,13,0,13,0,0,0,0,0,0,1,0,1,13,0,13,196
147,Top Mid Boxes Left Side Peek,Stewie2k,0,0,0,0,4,-4,0,0,0,0,0,0,0,0,0,0,4,-4,196
148,Top Connector,Stewie2k,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,196
149,Van Barrel Peek,Stewie2k,0,1,-1,0,100,-100,0,0,0,0,0,0,0,1,-1,0,100,-100,196
150,Default A,Naf-fly,4,10,-6,553,945,-392,0,4,-4,66,377,-311,4,6,-2,487,568,-81,196
151,CT Side Apps,Naf-fly,5,4,1,403,542,-139,0,1,-1,0,152,-152,5,3,2,403,390,13,196
152,Ticketbooth ,Naf-fly,13,9,4,1327,885,442,10,7,3,1000,685,315,3,2,1,327,200,127,196
153,T Palace Stairs Peek,Naf-fly,6,6,0,848,759,89,2,1,1,256,100,156,4,5,-1,592,659,-67,196
154,A Site,Naf-fly,0,6,-6,123,564,-441,0,1,-1,0,73,-73,0,5,-5,123,491,-368,196
155,Top Balcony,Naf-fly,5,7,-2,695,652,43,0,0,0,0,0,0,5,7,-2,695,652,43,196
156,Left Side Platform,Naf-fly,4,6,-2,569,623,-54,0,2,-2,124,114,10,4,4,0,445,509,-64,196
157,CT Catwalk,Naf-fly,5,2,3,480,255,225,5,1,4,480,155,325,0,1,-1,0,100,-100,196
158,A Ramp,Naf-fly,5,2,3,563,294,269,1,0,1,68,0,68,4,2,2,495,294,201,196
159,A Site Exposed to Stairs Connector Cat,Naf-fly,1,2,-1,74,175,-101,1,2,-1,52,175,-123,0,0,0,22,0,22,196
160,B Bombsite Cross to Catwalk,Naf-fly,1,2,-1,147,204,-57,0,1,-1,33,74,-41,1,1,0,114,130,-16,196
161,Close Market door,Naf-fly,3,1,2,315,110,205,3,1,2,315,110,205,0,0,0,0,0,0,196
162,market,Naf-fly,0,2,-2,134,213,-79,0,2,-2,134,213,-79,0,0,0,0,0,0,196
163,Snipers Nest,Naf-fly,1,3,-2,225,286,-61,1,3,-2,225,286,-61,0,0,0,0,0,0,196
